IP,cf-meta-ip,端口,速度(Mbps),CF归属国,机房,TCP延迟(ms),TLS延迟(ms)
40.233.110.251,2603:c021:4:9a88::1018,443,199.94,CA,YYZ,190.54,60.51
72.11.146.199,72.11.146.199,443,146.0,CA,YYZ,120.51,128.15
167.160.190.137,167.160.190.137,443,60.12,CA,YYZ,21.92,29.78
40.233.116.225,40.233.116.225,443,42.71,CA,YYZ,19.6,26.1
40.233.68.138,40.233.68.138,443,15.65,CA,YYZ,33.09,27.57
40.233.71.238,2603:c021:5:8c88::1006,443,14.12,CA,YYZ,37.79,30.92
140.238.144.211,2603:c021:4:9a88::1022,443,11.41,CA,YYZ,16.83,34.95
159.203.2.180,159.203.2.180,443,6.8,CA,YYZ,18.61,31.6
72.11.145.117,72.11.145.117,443,5.9,CA,YYZ,22.02,66.38
45.133.16.41,45.133.16.41,443,5.68,CA,YYZ,19.25,46.17
40.233.77.216,2603:c021:5:8c88::825,443,5.35,CA,YYZ,21.24,29.99
40.233.103.212,2603:c021:5:8c88::1008,443,4.32,CA,YYZ,18.56,29.01
150.242.90.205,150.242.90.205,443,3.85,CA,YVR,67.59,78.21
65.49.232.101,65.49.232.101,443,2.87,CA,YVR,87.14,90.9
68.233.122.42,68.233.122.42,443,2.31,CA,YUL,53.12,59.16
40.233.87.120,2603:c021:4:9a88::1016,443,1.62,CA,YYZ,28.91,33.74
84.234.17.132,84.234.17.132,443,8.8,CH,LYS,99.01,124.17
141.227.139.220,141.227.139.220,443,8.77,CH,ZRH,99.31,171.16
84.234.17.132,84.234.17.132,8443,8.26,CH,LYS,116.79,145.31
141.227.150.38,141.227.150.38,443,6.22,CH,ZRH,93.52,93.99
146.70.71.157,146.70.71.157,443,5.59,CH,FRA,100.53,145.96
152.67.64.55,152.67.64.55,443,4.55,CH,ZRH,102.27,129.89
107.189.30.77,107.189.30.77,443,4.37,CH,ZRH,114.64,109.4
140.238.208.210,140.238.208.210,443,4.16,CH,ZRH,98.81,109.2
83.228.193.229,83.228.193.229,443,3.05,CH,GVA,103.48,106.9
51.34.85.34,51.34.85.34,443,2.84,CH,ZRH,96.22,101.83
83.228.193.162,83.228.193.162,443,2.68,CH,LYS,116.8,126.84
83.228.193.177,83.228.193.177,443,2.38,CH,LYS,103.69,136.07
82.38.139.231,82.38.139.231,443,2.29,CH,ZRH,103.59,121.27
83.228.193.188,83.228.193.188,8443,2.23,CH,LYS,160.19,131.0
83.228.193.229,83.228.193.229,8443,2.19,CH,LYS,108.67,138.08
83.228.193.177,83.228.193.177,8443,2.09,CH,LYS,110.14,131.22
87.120.222.199,87.120.222.199,443,2.04,CH,ZRH,189.77,196.49
176.10.125.114,176.10.125.114,443,1.86,CH,ZRH,98.37,106.61
84.234.16.169,84.234.16.169,8443,1.79,CH,LYS,135.56,115.64
83.228.198.53,83.228.198.53,8443,1.7,CH,LYS,127.53,162.2
83.228.193.188,83.228.193.188,443,1.69,CH,GVA,112.32,101.65
83.228.193.162,83.228.193.162,8443,1.69,CH,LYS,117.44,133.82
84.234.16.169,84.234.16.169,443,1.6,CH,LYS,103.66,122.62
171.22.16.237,171.22.16.237,443,1.55,CH,ZRH,194.07,214.38
